;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; flag end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 16 (R4)
; ap end address is: 0 (R0)
; f end address is: 4 (R1)
0x1506	0x460E    MOV	R6, R1
0x1508	0xB211    SXTH	R1, R2
0x150A	0x4602    MOV	R2, R0
0x150C	0xB220    SXTH	R0, R4
;__Lib_Sprintf.c, 477 :: 		
L___Lib_Sprintf__doprntf132:
; prec start address is: 0 (R0)
; ccnt start address is: 32 (R8)
; pb start address is: 36 (R9)
; width start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 24 (R6)
; flag start address is: 28 (R7)
0x150E	0xF89D3014  LDRB	R3, [SP, #20]
0x1512	0xB1DB    CBZ	R3, L___Lib_Sprintf__doprntf133
;__Lib_Sprintf.c, 478 :: 		
0x1514	0xF89D3014  LDRB	R3, [SP, #20]
0x1518	0x1E5B    SUBS	R3, R3, #1
0x151A	0xB2DB    UXTB	R3, R3
0x151C	0xF88D3014  STRB	R3, [SP, #20]
0x1520	0x009C    LSLS	R4, R3, #2
0x1522	0x4B56    LDR	R3, [PC, #344]
0x1524	0x191B    ADDS	R3, R3, R4
0x1526	0x681C    LDR	R4, [R3, #0]
0x1528	0x9B08    LDR	R3, [SP, #32]
0x152A	0xFBB3F5F4  UDIV	R5, R3, R4
0x152E	0x240A    MOVS	R4, #10
0x1530	0xFBB5F3F4  UDIV	R3, R5, R4
0x1534	0xFB045313  MLS	R3, R4, R3, R5
0x1538	0x3330    ADDS	R3, #48
0x153A	0xF8893000  STRB	R3, [R9, #0]
0x153E	0xF1090901  ADD	R9, R9, #1
0x1542	0xF1080801  ADD	R8, R8, #1
0x1546	0xFA0FF888  SXTH	R8, R8
;__Lib_Sprintf.c, 479 :: 		
0x154A	0xE7E0    B	L___Lib_Sprintf__doprntf132
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c, 480 :: 		
0x154C	0xB204    SXTH	R4, R0
; f end address is: 24 (R6)
; flag end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
0x154E	0x4610    MOV	R0, R2
0x1550	0xB20A    SXTH	R2, R1
0x1552	0x4631    MOV	R1, R6
0x1554	0x464E    MOV	R6, R9
0x1556	0xFA0FF588  SXTH	R5, R8
L___Lib_Sprintf__doprntf134:
; width end address is: 4 (R1)
; flag start address is: 28 (R7)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
; width start address is: 8 (R2)
; pb start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; prec start address is: 16 (R4)
0x155A	0xB13C    CBZ	R4, L___Lib_Sprintf__doprntf135
;__Lib_Sprintf.c, 481 :: 		
0x155C	0x2330    MOVS	R3, #48
0x155E	0x7033    STRB	R3, [R6, #0]
0x1560	0x1C76    ADDS	R6, R6, #1
0x1562	0x1C6D    ADDS	R5, R5, #1
0x1564	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 482 :: 		
0x1566	0x1E64    SUBS	R4, R4, #1
0x1568	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 483 :: 		
; prec end address is: 16 (R4)
0x156A	0xE7F6    B	L___Lib_Sprintf__doprntf134
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c, 484 :: 		
; width end address is: 8 (R2)
; flag end address is: 28 (R7)
; ap end address is: 0 (R0)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
0x156C	0xB22C    SXTH	R4, R5
0x156E	0x4635    MOV	R5, R6
L___Lib_Sprintf__doprntf131:
; pb end address is: 24 (R6)
;__Lib_Sprintf.c, 485 :: 		
; ccnt start address is: 16 (R4)
; pb start address is: 20 (R5)
; width start address is: 8 (R2)
; ap start address is: 0 (R0)
; f start address is: 4 (R1)
; flag start address is: 28 (R7)
0x1570	0xF0070320  AND	R3, R7, #32
0x1574	0xB29B    UXTH	R3, R3
0x1576	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf136
;__Lib_Sprintf.c, 486 :: 		
0x1578	0x2345    MOVS	R3, #69
0x157A	0x702B    STRB	R3, [R5, #0]
0x157C	0x1C6D    ADDS	R5, R5, #1
0x157E	0x1C64    ADDS	R4, R4, #1
0x1580	0xB224    SXTH	R4, R4
0x1582	0xE004    B	L___Lib_Sprintf__doprntf137
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c, 488 :: 		
0x1584	0x2365    MOVS	R3, #101
0x1586	0x702B    STRB	R3, [R5, #0]
0x1588	0x1C6D    ADDS	R5, R5, #1
0x158A	0x1C64    ADDS	R4, R4, #1
0x158C	0xB224    SXTH	R4, R4
; ccnt end address is: 16 (R4)
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c, 489 :: 		
; ccnt start address is: 16 (R4)
; pb start address is: 20 (R5)
0x158E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1592	0x2B00    CMP	R3, #0
0x1594	0xDA0B    BGE	L___Lib_Sprintf__doprntf138
;__Lib_Sprintf.c, 490 :: 		
0x1596	0xF9BD301C  LDRSH	R3, [SP, #28]
0x159A	0x425B    RSBS	R3, R3, #0
0x159C	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 491 :: 		
0x15A0	0x232D    MOVS	R3, #45
0x15A2	0x702B    STRB	R3, [R5, #0]
0x15A4	0xF1050801  ADD	R8, R5, #1
; pb end address is: 20 (R5)
; pb start address is: 32 (R8)
0x15A8	0x1C65    ADDS	R5, R4, #1
0x15AA	0xB22D    SXTH	R5, R5
; ccnt end address is: 16 (R4)
; ccnt start address is: 20 (R5)
;__Lib_Sprintf.c, 492 :: 		
; pb end address is: 32 (R8)
; ccnt end address is: 20 (R5)
0x15AC	0xE005    B	L___Lib_Sprintf__doprntf139
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c, 494 :: 		
; pb start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x15AE	0x232B    MOVS	R3, #43
0x15B0	0x702B    STRB	R3, [R5, #0]
0x15B2	0xF1050801  ADD	R8, R5, #1
; pb end address is: 20 (R5)
; pb start address is: 32 (R8)
0x15B6	0x1C65    ADDS	R5, R4, #1
0x15B8	0xB22D    SXTH	R5, R5
; ccnt end address is: 16 (R4)
; ccnt start address is: 20 (R5)
; pb end address is: 32 (R8)
; ccnt end address is: 20 (R5)
L___Lib_Sprintf__doprntf139:
;__Lib_Sprintf.c, 495 :: 		
; ccnt start address is: 20 (R5)
; pb start address is: 32 (R8)
0x15BA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x15BE	0x230A    MOVS	R3, #10
0x15C0	0xB21B    SXTH	R3, R3
0x15C2	0xFB94F3F3  SDIV	R3, R4, R3
0x15C6	0xB21B    SXTH	R3, R3
0x15C8	0x3330    ADDS	R3, #48
0x15CA	0xF8883000  STRB	R3, [R8, #0]
0x15CE	0xF1080601  ADD	R6, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 36 (R9)
0x15D2	0x46B1    MOV	R9, R6
0x15D4	0xF1050801  ADD	R8, R5, #1
0x15D8	0xFA0FF888  SXTH	R8, R8
; ccnt end address is: 20 (R5)
; ccnt start address is: 32 (R8)
;__Lib_Sprintf.c, 496 :: 		
0x15DC	0xF9BD501C  LDRSH	R5, [SP, #28]
0x15E0	0x240A    MOVS	R4, #10
0x15E2	0xB224    SXTH	R4, R4
0x15E4	0xFB95F3F4  SDIV	R3, R5, R4
0x15E8	0xFB045313  MLS	R3, R4, R3, R5
0x15EC	0xB21B    SXTH	R3, R3
0x15EE	0x3330    ADDS	R3, #48
0x15F0	0x7033    STRB	R3, [R6, #0]
0x15F2	0xF1090401  ADD	R4, R9, #1
; pb end address is: 36 (R9)
; pb start address is: 16 (R4)
0x15F6	0xF1080501  ADD	R5, R8, #1
0x15FA	0xB22D    SXTH	R5, R5
; ccnt end address is: 32 (R8)
; ccnt start address is: 20 (R5)
;__Lib_Sprintf.c, 497 :: 		
0x15FC	0xF0070308  AND	R3, R7, #8
0x1600	0xB29B    UXTH	R3, R3
; flag end address is: 28 (R7)
0x1602	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf374
0x1604	0x2A00    CMP	R2, #0
0x1606	0xDD17    BLE	L___Lib_Sprintf__doprntf375
L___Lib_Sprintf__doprntf307:
;__Lib_Sprintf.c, 498 :: 		
0x1608	0xF8AD5004  STRH	R5, [SP, #4]
; ccnt end address is: 20 (R5)
0x160C	0xB215    SXTH	R5, R2
0x160E	0xF9BD2004  LDRSH	R2, [SP, #4]
0x1612	0xE7FF    B	L___Lib_Sprintf__doprntf143
; width end address is: 8 (R2)
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 500 :: 		
;__Lib_Sprintf.c, 498 :: 		
L___Lib_Sprintf__doprntf143:
;__Lib_Sprintf.c, 499 :: 		
; ccnt start address is: 8 (R2)
; ccnt start address is: 8 (R2)
; width start address is: 20 (R5)
; pb start address is: 16 (R4)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
; width start address is: 20 (R5)
0x1614	0x2320    MOVS	R3, #32
0x1616	0x7023    STRB	R3, [R4, #0]
0x1618	0x1C64    ADDS	R4, R4, #1
; pb end address is: 16 (R4)
0x161A	0x1C52    ADDS	R2, R2, #1
0x161C	0xB212    SXTH	R2, R2
; ccnt end address is: 8 (R2)
;__Lib_Sprintf.c, 500 :: 		
0x161E	0x1E6B    SUBS	R3, R5, #1
0x1620	0xB21B    SXTH	R3, R3
0x1622	0xB21D    SXTH	R5, R3
; width end address is: 20 (R5)
0x1624	0x2B00    CMP	R3, #0
0x1626	0xD1F5    BNE	L___Lib_Sprintf__doprntf373
; width end address is: 20 (R5)
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 16 (R4)
; f end address is: 4 (R1)
0x1628	0x4623    MOV	R3, R4
;__Lib_Sprintf.c, 497 :: 		
0x162A	0xE001    B	L___Lib_Sprintf__doprntf334
L___Lib_Sprintf__doprntf374:
0x162C	0xB22A    SXTH	R2, R5
0x162E	0x4623    MOV	R3, R4
L___Lib_Sprintf__doprntf334:
; ccnt start address is: 8 (R2)
; pb start address is: 12 (R3)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1630	0x4605    MOV	R5, R0
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 12 (R3)
; f end address is: 4 (R1)
0x1632	0xB216    SXTH	R6, R2
0x1634	0x461A    MOV	R2, R3
0x1636	0xE002    B	L___Lib_Sprintf__doprntf333
L___Lib_Sprintf__doprntf375:
0x1638	0xB22E    SXTH	R6, R5
0x163A	0x4605    MOV	R5, R0
0x163C	0x4622    MOV	R2, R4
L___Lib_Sprintf__doprntf333:
;__Lib_Sprintf.c, 501 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x163E	0x4608    MOV	R0, R1
0x1640	0xF7FFBAEF  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 502 :: 		
L___Lib_Sprintf__doprntf88:
;__Lib_Sprintf.c, 505 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; prec start address is: 48 (R12)
; f start address is: 40 (R10)
; flag start address is: 44 (R11)
0x1644	0xF40B7300  AND	R3, R11, #512
0x1648	0xB29B    UXTH	R3, R3
0x164A	0x2B00    CMP	R3, #0
0x164C	0xF0008073  BEQ	L___Lib_Sprintf__doprntf377
;__Lib_Sprintf.c, 506 :: 		
0x1650	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1654	0x2B00    CMP	R3, #0
0x1656	0xDA07    BGE	L___Lib_Sprintf__doprntf376
;__Lib_Sprintf.c, 507 :: 		
0x1658	0xF9BD301C  LDRSH	R3, [SP, #28]
0x165C	0x1E5B    SUBS	R3, R3, #1
0x165E	0xB21B    SXTH	R3, R3
0x1660	0xEBAC0003  SUB	R0, R12, R3, LSL #0
0x1664	0xB200    SXTH	R0, R0
; prec end address is: 48 (R12)
; prec start address is: 0 (R0)
; prec end address is: 0 (R0)
0x1666	0xE001    B	L___Lib_Sprintf__doprntf147
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c, 506 :: 		
0x1668	0xFA0FF08C  SXTH	R0, R12
;__Lib_Sprintf.c, 507 :: 		
L___Lib_Sprintf__doprntf147:
;__Lib_Sprintf.c, 508 :: 		
; prec start address is: 0 (R0)
0x166C	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1670	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1674	0xEE103A10  VMOV	R3, S0
0x1678	0x9308    STR	R3, [SP, #32]
0x167A	0xE001    B	#2
0x167C	0x40580000  	__Lib_Sprintf_dpowers+0
;__Lib_Sprintf.c, 509 :: 		
0x1680	0x2301    MOVS	R3, #1
0x1682	0xF88D3014  STRB	R3, [SP, #20]
; flag end address is: 44 (R11)
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 0 (R0)
0x1686	0xFA1FF58B  UXTH	R5, R11
L___Lib_Sprintf__doprntf148:
; prec start address is: 0 (R0)
; flag start address is: 20 (R5)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x168A	0xF89D3014  LDRB	R3, [SP, #20]
0x168E	0x2B0A    CMP	R3, #10
0x1690	0xD00F    BEQ	L___Lib_Sprintf__doprntf149
;__Lib_Sprintf.c, 510 :: 		
0x1692	0xF89D3014  LDRB	R3, [SP, #20]
0x1696	0x009C    LSLS	R4, R3, #2
0x1698	0x4BF8    LDR	R3, [PC, #992]
0x169A	0x191B    ADDS	R3, R3, R4
0x169C	0x681C    LDR	R4, [R3, #0]
0x169E	0x9B08    LDR	R3, [SP, #32]
0x16A0	0x42A3    CMP	R3, R4
0x16A2	0xD200    BCS	L___Lib_Sprintf__doprntf151
;__Lib_Sprintf.c, 511 :: 		
0x16A4	0xE005    B	L___Lib_Sprintf__doprntf149
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c, 509 :: 		
0x16A6	0xF89D3014  LDRB	R3, [SP, #20]
0x16AA	0x1C5B    ADDS	R3, R3, #1
0x16AC	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 511 :: 		
0x16B0	0xE7EB    B	L___Lib_Sprintf__doprntf148
L___Lib_Sprintf__doprntf149:
;__Lib_Sprintf.c, 512 :: 		
0x16B2	0xF89D3014  LDRB	R3, [SP, #20]
0x16B6	0x1AC4    SUB	R4, R0, R3
; prec end address is: 0 (R0)
; prec start address is: 44 (R11)
0x16B8	0xFA0FFB84  SXTH	R11, R4
;__Lib_Sprintf.c, 513 :: 		
0x16BC	0xED9D0A08  VLDR.32	S0, [SP, #32]
0x16C0	0xEEF80A40  VCVT.F32.U32	S1, S0
0x16C4	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x16C8	0xEE300A60  VSUB.F32	S0, S0, S1
0x16CC	0xED8D0A0A  VSTR.32	S0, [SP, #40]
0x16D0	0xB260    SXTB	R0, R4
0x16D2	0xF7FFF84B  BL	__Lib_Sprintf_scale+0
0x16D6	0xEDDD0A0A  VLDR.32	S1, [SP, #40]
0x16DA	0xEE600A80  VMUL.F32	S1, S1, S0
0x16DE	0xEEB60A00  VMOV.F32	S0, #0.5
0x16E2	0xEE300A80  VADD.F32	S0, S1, S0
0x16E6	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x16EA	0xEE103A10  VMOV	R3, S0
0x16EE	0x9308    STR	R3, [SP, #32]
; prec end address is: 44 (R11)
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; flag end address is: 20 (R5)
0x16F0	0xB239    SXTH	R1, R7
0x16F2	0xB2AF    UXTH	R7, R5
0x16F4	0xB230    SXTH	R0, R6
0x16F6	0x464E    MOV	R6, R9
0x16F8	0x4642    MOV	R2, R8
0x16FA	0xFA0FF88B  SXTH	R8, R11
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf152:
; prec start address is: 32 (R8)
; width start address is: 0 (R0)
; ccnt start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 24 (R6)
; f start address is: 40 (R10)
; flag start address is: 28 (R7)
0x16FE	0xF1B80F00  CMP	R8, #0
0x1702	0xD010    BEQ	L___Lib_Sprintf__doprntf336
0x1704	0x9D08    LDR	R5, [SP, #32]
0x1706	0x240A    MOVS	R4, #10
0x1708	0xFBB5F3F4  UDIV	R3, R5, R4
0x170C	0xFB045313  MLS	R3, R4, R3, R5
0x1710	0xB94B    CBNZ	R3, L___Lib_Sprintf__doprntf335
L___Lib_Sprintf__doprntf306:
;__Lib_Sprintf.c, 515 :: 		
0x1712	0x9C08    LDR	R4, [SP, #32]
0x1714	0x230A    MOVS	R3, #10
0x1716	0xFBB4F3F3  UDIV	R3, R4, R3
0x171A	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 516 :: 		
0x171C	0xF1A80801  SUB	R8, R8, #1
0x1720	0xFA0FF888  SXTH	R8, R8
;__Lib_Sprintf.c, 517 :: 		
0x1724	0xE7EB    B	L___Lib_Sprintf__doprntf152
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf336:
L___Lib_Sprintf__doprntf335:
;__Lib_Sprintf.c, 518 :: 		
0x1726	0x46B1    MOV	R9, R6
; prec end address is: 32 (R8)
; f end address is: 40 (R10)
; pb end address is: 24 (R6)
; flag end address is: 28 (R7)
; ccnt end address is: 4 (R1)
; ap end address is: 8 (R2)
0x1728	0xB206    SXTH	R6, R0
0x172A	0xB2BD    UXTH	R5, R7
0x172C	0xB20F    SXTH	R7, R1
0x172E	0xFA0FF488  SXTH	R4, R8
0x1732	0x4690    MOV	R8, R2
0x1734	0xE003    B	L___Lib_Sprintf__doprntf146
; width end address is: 0 (R0)
L___Lib_Sprintf__doprntf377:
;__Lib_Sprintf.c, 505 :: 		
0x1736	0xFA1FF58B  UXTH	R5, R11
0x173A	0xFA0FF48C  SXTH	R4, R12
;__Lib_Sprintf.c, 518 :: 		
L___Lib_Sprintf__doprntf146:
;__Lib_Sprintf.c, 519 :: 		
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x173E	0x2C0C    CMP	R4, #12
0x1740	0xDC08    BGT	L___Lib_Sprintf__doprntf156
;__Lib_Sprintf.c, 520 :: 		
0x1742	0xB2E0    UXTB	R0, R4
0x1744	0xF7FEFFA0  BL	__Lib_Sprintf_fround+0
0x1748	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x174C	0xEE300A80  VADD.F32	S0, S1, S0
0x1750	0xED8D0A06  VSTR.32	S0, [SP, #24]
L___Lib_Sprintf__doprntf156:
;__Lib_Sprintf.c, 523 :: 		
0x1754	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1758	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x175C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1760	0xD039    BEQ	L___Lib_Sprintf__doprntf339
0x1762	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1766	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x176A	0xEE103A10  VMOV	R3, S0
0x176E	0xBB93    CBNZ	R3, L___Lib_Sprintf__doprntf338
0x1770	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1774	0x2B01    CMP	R3, #1
0x1776	0xDD2E    BLE	L___Lib_Sprintf__doprntf337
L___Lib_Sprintf__doprntf305:
;__Lib_Sprintf.c, 526 :: 		
0x1778	0xF9BD001C  LDRSH	R0, [SP, #28]
0x177C	0xF7FEFFF6  BL	__Lib_Sprintf_scale+0
0x1780	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x1784	0xEEC00A80  VDIV.F32	S1, S1, S0
0x1788	0x4BBD    LDR	R3, [PC, #756]
0x178A	0xEE003A10  VMOV	S0, R3
0x178E	0xEEF40AC0  VCMPE.F32	S1, S0
0x1792	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1796	0xDA05    BGE	L___Lib_Sprintf__doprntf160
;__Lib_Sprintf.c, 527 :: 		
0x1798	0xF9BD301C  LDRSH	R3, [SP, #28]
0x179C	0x3B09    SUBS	R3, #9
0x179E	0xF8AD301C  STRH	R3, [SP, #28]
0x17A2	0xE004    B	L___Lib_Sprintf__doprntf161
L___Lib_Sprintf__doprntf160:
;__Lib_Sprintf.c, 529 :: 		
0x17A4	0xF9BD301C  LDRSH	R3, [SP, #28]
0x17A8	0x3B08    SUBS	R3, #8
0x17AA	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf161:
;__Lib_Sprintf.c, 530 :: 		
0x17AE	0xF9BD001C  LDRSH	R0, [SP, #28]
0x17B2	0xF7FEFFDB  BL	__Lib_Sprintf_scale+0
0x17B6	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x17BA	0xEE800A80  VDIV.F32	S0, S1, S0
0x17BE	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x17C2	0xEE103A10  VMOV	R3, S0
0x17C6	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 531 :: 		
0x17C8	0xF04F0300  MOV	R3, #0
0x17CC	0xEE003A10  VMOV	S0, R3
0x17D0	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 532 :: 		
0x17D4	0xE014    B	L___Lib_Sprintf__doprntf162
;__Lib_Sprintf.c, 523 :: 		
L___Lib_Sprintf__doprntf339:
L___Lib_Sprintf__doprntf338:
L___Lib_Sprintf__doprntf337:
;__Lib_Sprintf.c, 534 :: 		
0x17D6	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x17DA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x17DE	0xEE103A10  VMOV	R3, S0
0x17E2	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 535 :: 		
0x17E4	0xED9D0A08  VLDR.32	S0, [SP, #32]
0x17E8	0xEEF80A40  VCVT.F32.U32	S1, S0
0x17EC	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x17F0	0xEE300A60  VSUB.F32	S0, S0, S1
0x17F4	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 536 :: 		
0x17F8	0x2300    MOVS	R3, #0
0x17FA	0xB21B    SXTH	R3, R3
0x17FC	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 537 :: 		
L___Lib_Sprintf__doprntf162:
;__Lib_Sprintf.c, 538 :: 		
0x1800	0x2301    MOVS	R3, #1
0x1802	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 20 (R5)
0x1806	0xB222    SXTH	R2, R4
0x1808	0x4651    MOV	R1, R10
0x180A	0x4640    MOV	R0, R8
0x180C	0xFA0FF886  SXTH	R8, R6
0x1810	0xB23E    SXTH	R6, R7
0x1812	0x464F    MOV	R7, R9
L___Lib_Sprintf__doprntf163:
; width start address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ap start address is: 0 (R0)
; pb start address is: 28 (R7)
; f start address is: 4 (R1)
; prec start address is: 8 (R2)
; flag start address is: 20 (R5)
0x1814	0xF89D3014  LDRB	R3, [SP, #20]
0x1818	0x2B0A    CMP	R3, #10
0x181A	0xD00F    BEQ	L___Lib_Sprintf__doprntf164
;__Lib_Sprintf.c, 539 :: 		
0x181C	0xF89D3014  LDRB	R3, [SP, #20]
0x1820	0x009C    LSLS	R4, R3, #2
0x1822	0x4B96    LDR	R3, [PC, #600]
0x1824	0x191B    ADDS	R3, R3, R4
0x1826	0x681C    LDR	R4, [R3, #0]
0x1828	0x9B08    LDR	R3, [SP, #32]
0x182A	0x42A3    CMP	R3, R4
0x182C	0xD200    BCS	L___Lib_Sprintf__doprntf166
;__Lib_Sprintf.c, 540 :: 		
0x182E	0xE005    B	L___Lib_Sprintf__doprntf164
L___Lib_Sprintf__doprntf166:
;__Lib_Sprintf.c, 538 :: 		
0x1830	0xF89D3014  LDRB	R3, [SP, #20]
0x1834	0x1C5B    ADDS	R3, R3, #1
0x1836	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 540 :: 		
0x183A	0xE7EB    B	L___Lib_Sprintf__doprntf163
L___Lib_Sprintf__doprntf164:
;__Lib_Sprintf.c, 541 :: 		
0x183C	0xF89D3014  LDRB	R3, [SP, #20]
0x1840	0x18D4    ADDS	R4, R2, R3
0x1842	0xB224    SXTH	R4, R4
0x1844	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1848	0x18E3    ADDS	R3, R4, R3
0x184A	0xB21B    SXTH	R3, R3
0x184C	0xEBA80403  SUB	R4, R8, R3, LSL #0
0x1850	0xB224    SXTH	R4, R4
; width end address is: 32 (R8)
; width start address is: 16 (R4)
;__Lib_Sprintf.c, 542 :: 		
0x1852	0xF4056300  AND	R3, R5, #2048
0x1856	0xB29B    UXTH	R3, R3
0x1858	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf341
0x185A	0xB902    CBNZ	R2, L___Lib_Sprintf__doprntf340
0x185C	0xE001    B	L___Lib_Sprintf__doprntf169
L___Lib_Sprintf__doprntf341:
L___Lib_Sprintf__doprntf340:
;__Lib_Sprintf.c, 543 :: 		
0x185E	0x1E64    SUBS	R4, R4, #1
0x1860	0xB224    SXTH	R4, R4
; width end address is: 16 (R4)
L___Lib_Sprintf__doprntf169:
;__Lib_Sprintf.c, 544 :: 		
; width start address is: 16 (R4)
0x1862	0xF0050303  AND	R3, R5, #3
0x1866	0xB29B    UXTH	R3, R3
0x1868	0xB113    CBZ	R3, L___Lib_Sprintf__doprntf378
;__Lib_Sprintf.c, 545 :: 		
0x186A	0x1E64    SUBS	R4, R4, #1
0x186C	0xB224    SXTH	R4, R4
; width end address is: 16 (R4)
0x186E	0xE7FF    B	L___Lib_Sprintf__doprntf170
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 544 :: 		
;__Lib_Sprintf.c, 545 :: 		
L___Lib_Sprintf__doprntf170:
;__Lib_Sprintf.c, 546 :: 		
; width start address is: 16 (R4)
0x1870	0xF0050304  AND	R3, R5, #4
0x1874	0xB29B    UXTH	R3, R3
0x1876	0x2B00    CMP	R3, #0
0x1878	0xD038    BEQ	L___Lib_Sprintf__doprntf171
;__Lib_Sprintf.c, 547 :: 		
0x187A	0xF0050302  AND	R3, R5, #2
0x187E	0xB29B    UXTH	R3, R3
0x1880	0xB18B    CBZ	R3, L___Lib_Sprintf__doprntf172
;__Lib_Sprintf.c, 548 :: 		
0x1882	0xF0050301  AND	R3, R5, #1
0x1886	0xB29B    UXTH	R3, R3
0x1888	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf173
